1703021222.811434 server started (94648): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703021222.811478 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:55:06 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6020
1703021222.811490 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703021222.811733 input_key_build: 0x10e003 (PasteStart) is \033[200~
1703021222.811744 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1703021222.811810 input_key_build: 0x10e195 (F1) is \033OP
1703021222.811817 input_key_build: 0x10e196 (F2) is \033OQ
1703021222.811823 input_key_build: 0x10e197 (F3) is \033OR
1703021222.811828 input_key_build: 0x10e198 (F4) is \033OS
1703021222.811833 input_key_build: 0x10e199 (F5) is \033[15~
1703021222.811839 input_key_build: 0x10e19a (F6) is \033[17~
1703021222.811844 input_key_build: 0x10e19b (F7) is \033[18~
1703021222.811848 input_key_build: 0x10e19c (F8) is \033[19~
1703021222.811853 input_key_build: 0x10e19d (F9) is \033[20~
1703021222.811858 input_key_build: 0x10e19e (F10) is \033[21~
1703021222.811863 input_key_build: 0x10e19f (F11) is \033[23~
1703021222.811869 input_key_build: 0x10e1a0 (F12) is \033[24~
1703021222.811873 input_key_build: 0x10e1a1 (IC) is \033[2~
1703021222.811878 input_key_build: 0x10e1a2 (DC) is \033[3~
1703021222.811883 input_key_build: 0x10e1a3 (Home) is \033[1~
1703021222.811888 input_key_build: 0x10e1a4 (End) is \033[4~
1703021222.811893 input_key_build: 0x10e1a5 (NPage) is \033[6~
1703021222.811898 input_key_build: 0x10e1a6 (PPage) is \033[5~
1703021222.811903 input_key_build: 0x10e1a7 (BTab) is \033[Z
1703021222.811908 input_key_build: 0x10e1a8 (Up) is \033[A
1703021222.811913 input_key_build: 0x10e1a9 (Down) is \033[B
1703021222.811917 input_key_build: 0x10e1aa (Left) is \033[D
1703021222.811922 input_key_build: 0x10e1ab (Right) is \033[C
1703021222.811927 input_key_build: 0x10e1ac (KP/) is /
1703021222.811933 input_key_build: 0x10e1ad (KP*) is *
1703021222.811938 input_key_build: 0x10e1ae (KP-) is -
1703021222.811942 input_key_build: 0x10e1af (KP7) is 7
1703021222.811947 input_key_build: 0x10e1b0 (KP8) is 8
